Year,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Analysis,Tercile,Tercile,Tercile,Tercile,Tercile,Tercile,Tercile,Tercile,Tercile,Tercile
Aberdeen City,High,High,High,High,High,High,High,High,High,High
Aberdeenshire,Low,Low,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid
Adur,High,Mid,Mid,Low,Low,Low,Low,Mid,Low,Low
Amber Valley,High,High,Mid,High,Mid,Low,Low,Low,Mid,Mid
Angus,Low,Low,Low,High,Low,Low,Mid,Low,Mid,Low
Argyll and Bute,High,Mid,Mid,Low,Low,Low,Low,Low,Mid,Mid
Arun,Low,Low,Low,Low,Low,Low,Low,High,Low,Low
Ashfield,Mid,Mid,High,Low,Mid,Mid,High,Low,Low,Low
Ashford,High,Mid,Mid,High,Mid,High,Mid,Mid,High,Low
Babergh,High,Low,Low,Low,Low,Low,Mid,Low,Low,Low
Barking and Dagenham,High,Mid,High,Mid,High,High,Mid,Mid,Mid,High
Barnet,High,High,Mid,Mid,Mid,Mid,High,High,Mid,Mid
Basildon,Mid,Mid,Mid,High,Mid,Mid,Mid,Mid,High,Mid
Basingstoke and Deane,High,High,High,High,High,High,High,High,High,High
Bassetlaw,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
Bath and North East Somerset UA,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid
Bedford UA,High,High,Mid,High,High,Mid,High,Mid,Mid,High
Bexley,High,Mid,High,Mid,Mid,Low,Low,Mid,Mid,Low
Birmingham,High,High,High,High,High,High,High,High,High,High
Blaby,Mid,Mid,Mid,Mid,Mid,Mid,High,High,Mid,High
Blackburn with Darwen UA,Low,Low,Low,Low,Low,Mid,Low,Low,Mid,Mid
Blackpool UA,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
Blaenau Gwent / Blaenau Gwent,High,High,Low,Low,High,Mid,Low,Low,Low,Low
Bolsover,Mid,Low,Low,Low,Low,Low,High,Low,Low,Mid
Bolton,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
Boston,Low,Low,Low,Low,Low,Low,High,Low,Low,Low
Bracknell Forest UA,High,High,High,High,High,High,High,High,High,High
Bradford,Mid,Low,Mid,Mid,Mid,Low,Mid,Low,Low,Mid
Braintree,Mid,Mid,Mid,Mid,Mid,Low,Mid,Mid,High,Mid
Breckland,Low,Low,Low,Low,Mid,Mid,Low,Low,Low,Low
Brent,High,High,Mid,High,High,High,High,Mid,High,High
Brentwood,Mid,High,High,High,High,High,High,High,High,Mid
Bridgend / Pen-y-bont ar Ogwr,Mid,Mid,High,Mid,Mid,High,Low,Mid,Mid,Mid
Brighton and Hove UA,Mid,Mid,Mid,Mid,High,Mid,Mid,High,High,High
"Bristol, City of UA",High,High,High,High,High,High,High,High,High,High
Broadland,Low,Low,Mid,Mid,Mid,Mid,Mid,High,Mid,High
Bromley,High,Mid,Mid,Mid,Mid,Mid,High,High,High,High
Bromsgrove,Low,Mid,High,Mid,Low,Mid,Mid,High,Low,Low
Broxbourne,Mid,Mid,High,High,Mid,High,High,High,High,Mid
Broxtowe,Mid,Mid,Low,High,Low,Low,Low,Low,Low,Low
Burnley,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
Bury,Mid,Low,Low,Low,Low,Low,Mid,Mid,Mid,Low
Caerphilly / Caerffili,Mid,Mid,Mid,Mid,Mid,Mid,Mid,High,Low,Low
Calderdale,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid
Cambridge,High,High,High,High,High,High,High,High,High,High
Cambridgeshire,High,High,High,High,High,High,High,High,High,High
Camden,High,High,High,High,High,High,High,High,High,High
Cannock Chase,Mid,Mid,Mid,Low,Low,Low,Low,Low,Mid,Mid
Canterbury,Low,Low,Low,Low,Low,High,Low,Low,Mid,Low
Cardiff / Caerdydd,Mid,Mid,Mid,Mid,Mid,Mid,High,High,High,High
Carmarthenshire / Sir Gaerfyrddin,Low,Low,Low,Low,Mid,Mid,Mid,High,Low,Mid
Castle Point,Low,Low,High,Low,Low,High,Low,High,High,Low
Central Bedfordshire UA,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid
Ceredigion / Ceredigion,Low,Low,Low,Low,High,Low,Low,Low,Low,Low
Charnwood,Low,Low,Low,Mid,Mid,Low,Mid,Mid,Low,High
Chelmsford,Mid,Mid,Mid,High,Mid,High,Mid,High,High,Mid
Cheltenham,Mid,High,High,High,Mid,Mid,High,Mid,High,High
Cherwell,High,High,High,High,High,High,High,High,High,High
Cheshire East UA,Mid,Mid,Mid,High,High,Mid,High,High,Mid,High
Cheshire West and Chester UA,Low,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Mid
Chesterfield,Low,Low,Low,Low,Mid,Mid,Low,Low,Mid,Mid
Chichester,Low,Low,Low,Low,Low,Mid,Mid,High,Low,Low
Chorley,Low,Low,Low,Low,Low,Low,Low,Low,Mid,Mid
City of Edinburgh,High,High,High,High,High,High,High,High,High,High
City of London,High,High,High,High,High,High,High,High,High,High
Clackmannanshire,High,Mid,Low,Mid,Mid,Mid,Mid,Mid,Low,Mid
